16	hobuses	hobuneses	3	0.7172583937644958	2	0	1.0
16	hobuses	hobunest	4	0.6960082054138184	2	0	1.0
16	hobuses	hobuneːs	5	0.6601249575614929	2	0	1.0
16	hobuses	hobuseses	6	0.6359411478042603	2	0	1.0
16	hobuses	hobusest	7	0.6162359714508057	1	0	1.0
16	hobuses	hobunesːe	8	0.6059863567352295	3	0	1.0
16	hobuses	hobunesis	9	0.5896197557449341	3	0	1.0
16	hobuses	hobuneks	10	0.5771032571792603	2	0	1.0
17	hobusest	hobunest	1	0.922676146030426	1	0	1.0
17	hobusest	hobusest	2	0.856849193572998	0	1	1.0
17	hobusest	hobuneːst	3	0.6965053677558899	2	0	1.0
17	hobusest	hobunet	4	0.6533844470977783	2	0	1.0
17	hobusest	hobunekst	5	0.6332323551177979	2	0	1.0
17	hobusest	hobunesest	6	0.5861796736717224	2	0	1.0
17	hobusest	hobuset	7	0.5791710615158081	1	0	1.0
17	hobusest	hopunest	8	0.5724001526832581	2	0	1.0
17	hobusest	hobunestest	9	0.5701656341552734	3	0	1.0
17	hobusest	hobumest	10	0.565442681312561	1	0	1.0
18	hobust	hobunet	1	0.9344485998153687	2	0	0.9444444179534912
18	hobust	hobuset	2	0.7692623138427734	1	0	0.9444444179534912
18	hobust	hobunest	3	0.6781511902809143	2	0	0.9444444179534912
18	hobust	hobunetː	4	0.6304121613502502	3	0	0.9444444179534912
18	hobust	hobunetst	5	0.6265190839767456	3	0	0.9444444179534912
18	hobust	hobunetet	6	0.5983306169509888	4	0	0.9444444179534912
18	hobust	hobunetːet	7	0.5926854014396667	5	0	0.9444444179534912
18	hobust	hobunetːt	8	0.5877636671066284	4	0	0.9444444179534912
18	hobust	hobunett	9	0.5863593220710754	3	0	0.9444444179534912
18	hobust	hobunetːst	10	0.5861552953720093	4	0	0.9444444179534912
19	kruʋi	kruʋi	1	0.9367953538894653	0	1	0.949999988079071
19	kruʋi	kruʋe	2	0.7631139755249023	1	0	0.949999988079071
19	kruʋi	kruʋːi	3	0.5660595297813416	1	0	0.949999988079071
19	kruʋi	kruʋɑ	4	0.5603931546211243	1	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrdrigrerurururururrrrrurrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	5	0.5503607988357544	122	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrigrigrurururururrrrrrurrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	6	0.5476347804069519	122	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrdrigrirurururururrrrrurrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	7	0.5475301146507263	122	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrdrigrerurururururrrrurrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	8	0.546812117099762	122	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrdrigrerurururururrrrrurrrrrrrrrrrrrrrrurururururururururururururururururrrurururrururrrrurururrurururrrururururru	9	0.5459550619125366	122	0	0.949999988079071
19	kruʋi	kruʋisːegɑgɑgrdrigrirurururururrrrurrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	10	0.5454644560813904	122	0	0.949999988079071
20	kruʋi	kruʋit	1	0.9014261960983276	1	0	0.6190476417541504
20	kruʋi	kruʋet	2	0.7634316086769104	2	0	0.6190476417541504
20	kruʋi	kruʋi	3	0.7143175601959229	0	1	0.6190476417541504
20	kruʋi	kruʋist	4	0.627992570400238	2	0	0.6190476417541504
20	kruʋi	kruʋt	5	0.6173266768455505	1	0	0.6190476417541504
20	kruʋi	kruʋitetetetest͡st;krurururururrrrrrrrrrrrrrrrrrrrrrrurrrurururururirurururururururururrrururrrrururrrrururrrrururrrrurururrrru	6	0.5975637435913086	122	0	0.6190476417541504
20	kruʋi	kruʋitetetetest͡st;krurururururrrrrrrrrrrrrrrrrrrrrrrurrrurururururururururururururururrrururrrrururrrrururrrrururrrrurururrrru	7	0.5960497856140137	122	0	0.6190476417541504
20	kruʋi	kruʋitetetetest͡st;krurururrurrrrrrrrrrrrrrrrrrrrrrrrurrrurururururirurururururururururrrururrrrururrrrururrrrururrrrurururrrru	8	0.5947118401527405	122	0	0.6190476417541504
20	kruʋi	kruʋitetetetest͡st;krurururururrrrrrrrrrrrrrrrrrrrrrrurrrurururururirururirururururururrrururrrrururrrrururrrrururrrrurururrrru	9	0.5947093963623047	122	0	0.6190476417541504
20	kruʋi	kruʋitetetetest͡st;krurururururrrrrrrrrrrrrrrrrrrrrrrurrrurururururirurururururururururrrururrrrururrrrururrrrururrrrurururrrr	10	0.5937955975532532	121	0	0.6190476417541504
21	kruʋigɑ	kruʋigɑ	1	0.9242579340934753	0	1	1.0
21	kruʋigɑ	kruʋegɑ	2	0.8670037388801575	1	0	1.0
21	kruʋigɑ	kruʋɑgɑ	3	0.6299120783805847	1	0	1.0
21	kruʋigɑ	kruʋːigɑ	4	0.6128628253936768	1	0	1.0
21	kruʋigɑ	kruʋtigɑ	5	0.5504629611968994	1	0	1.0
21	kruʋigɑ	krɔʋigɑ	6	0.5408697724342346	1	0	1.0
21	kruʋigɑ	kruʋigɑgɑgɑgɑgɑgrgrgrurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururru	7	0.5400581359863281	120	0	1.0
21	kruʋigɑ	kruʋigɑgɑgɑgɑgɑgrgrgrɔrururururrrrrurrrrrrrrrrrrrrrrurururururururururururururururururururururrururrrrurururrurururrrururururru	8	0.5392439365386963	120	0	1.0
21	kruʋigɑ	kruʋigɑgɑgɑgɑgɑgrgrgrɔrururururrrrrurrrrrrrrrrrrrrrrurururururururɔrurururururururururururururrururrrrurururrurururrrururururru	9	0.5386285185813904	120	0	1.0
21	kruʋigɑ	kruʋigɑgɑgɑgɑgɑgrgrgrurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururururr	10	0.5374950170516968	119	0	1.0
22	kruʋile	kruʋile	1	0.8944665193557739	0	1	1.0
22	kruʋile	kruʋele	2	0.844892144203186	1	0	1.0
22	kruʋile	kruʋilːe	3	0.7941836714744568	1	0	1.0
22	kruʋile	kruʋelːe	4	0.7490325570106506	2	0	1.0
22	kruʋile	kruʋɑle	5	0.5844427347183228	1	0	1.0
22	kruʋile	kruʋːe	6	0.5465606451034546	2	0	1.0
22	kruʋile	kruʋdile	7	0.5390394330024719	1	0	1.0
22	kruʋile	kruʋilte	8	0.5376895070075989	1	0	1.0
22	kruʋile	krɔʋile	9	0.5240151286125183	1	0	1.0
22	kruʋile	kruʋule	10	0.5220863819122314	1	0	1.0
23	kruʋis	kruʋis	1	0.9290009140968323	0	1	0.7777777910232544
23	kruʋis	kruʋes	2	0.8188808560371399	1	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrurururrrru	3	0.6182764768600464	121	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrurururrrr	4	0.6177245378494263	120	0	0.7777777910232544
23	kruʋis	kruʋɑs	5	0.616346001625061	1	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrurururrr	6	0.6137251853942871	119	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururur	7	0.613068699836731	117	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrurururr	8	0.6119750142097473	118	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrurururururururururururururururururrrurururrrururrrururrrrurururrrururu	9	0.6097480058670044	116	0	0.7777777910232544
23	kruʋis	kruʋiseseseseseses;krurururururrrrrrrrrrrrrrrrrrrrrrururrurururururururururururururururrurururrrururrrururrrrurururrrurururrrru	10	0.6095108985900879	121	0	0.7777777910232544
24	kruʋist	kruʋist	1	0.9291049242019653	0	1	1.0
24	kruʋist	kruʋest	2	0.852791428565979	1	0	1.0
24	kruʋist	kruʋɑst	3	0.6309067606925964	1	0	1.0
24	kruʋist	kruʋːist	4	0.6134297251701355	1	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururerirururururururururururururrururrrrurururrurururrrururururru	5	0.6027060747146606	120	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururerirururururururururururururrururrrrurururrurururrrurururur	6	0.5987286567687988	118	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururerirururururururururururururrururrrrurururrurururrrururururr	7	0.5981293320655823	119	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururerirururururururururururururrururrrrurururrurururrrurururu	8	0.5969828367233276	117	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururererururururururururururururrururrrrurururrurururrrururururru	9	0.5967736840248108	120	0	1.0
24	kruʋist	kruʋistestest͡st͡st͡sɛrururururrrrururrrrrrrrrrrrrrrurururururururerurururururururururururururrururrrrurururrurururrrururururru	10	0.5963069200515747	120	0	1.0
25	kuː	kuː	1	0.9063569903373718	0	1	0.9333333373069763
25	kuː	kuːu	2	0.5600765943527222	1	0	0.9333333373069763
25	kuː	kuːe	3	0.5566293001174927	1	0	0.9333333373069763
25	kuː	kuːɑ	4	0.5449252128601074	1	0	0.9333333373069763
25	kuː	kuːt	5	0.5288374423980713	1	0	0.9333333373069763
25	kuː	kuːgɑ	6	0.5278669595718384	2	0	0.9333333373069763
25	kuː	kuːdi	7	0.5155113339424133	2	0	0.9333333373069763
25	kuː	kuːgu	8	0.5008809566497803	2	0	0.9333333373069763
25	kuː	kuːde	9	0.49614474177360535	2	0	0.9333333373069763
25	kuː	kuːi	10	0.49595099687576294	1	0	0.9333333373069763
26	kuːd	kuːt	1	0.9043101668357849	1	0	1.0
26	kuːd	kuː	2	0.6403035521507263	1	0	1.0
26	kuːd	kuːd	3	0.629512369632721	0	1	1.0
26	kuːd	kuːst	4	0.5191986560821533	2	0	1.0
26	kuːd	kuːdu	5	0.5137898325920105	1	0	1.0
26	kuːd	kuːu	6	0.512090802192688	1	0	1.0
26	kuːd	kuːdi	7	0.501869797706604	1	0	1.0
26	kuːd	kuːde	8	0.49865180253982544	1	0	1.0
26	kuːd	kuːdɑ	9	0.49217548966407776	1	0	1.0
26	kuːd	kuː;t	10	0.48986390233039856	2	0	1.0
27	kuːgɑ	kuːgɑ	1	0.9761539697647095	0	1	1.0
27	kuːgɑ	kuːgu	2	0.4956569969654083	1	0	1.0
27	kuːgɑ	kuːgi	3	0.46534937620162964	1	0	1.0
27	kuːgɑ	kuːlegɑ	4	0.46185895800590515	2	0	1.0
27	kuːgɑ	kuːegɑ	5	0.44856348633766174	1	0	1.0
27	kuːgɑ	kuːgɑgɑ	6	0.44719696044921875	2	0	1.0
27	kuːgɑ	kɔːgɑ	7	0.4261239767074585	1	0	1.0
27	kuːgɑ	kuːge	8	0.4237438142299652	1	0	1.0
27	kuːgɑ	koːgɑ	9	0.4223845601081848	1	0	1.0
27	kuːgɑ	kuːgɑvi	10	0.3991836607456207	2	0	1.0
28	kuːle	kuːle	1	0.9753526449203491	0	1	0.9473684430122375
28	kuːle	kuːlːe	2	0.5700596570968628	1	0	0.9473684430122375
28	kuːle	kuːele	3	0.44505858421325684	1	0	0.9473684430122375
28	kuːle	kuːlele	4	0.4235461950302124	2	0	0.9473684430122375
28	kuːle	kuːlese	5	0.4201973080635071	2	0	0.9473684430122375
28	kuːle	koːle	6	0.41852399706840515	1	0	0.9473684430122375
28	kuːle	kɔːle	7	0.41683369874954224	1	0	0.9473684430122375
28	kuːle	kuːlege	8	0.41549861431121826	2	0	0.9473684430122375
28	kuːle	kuːleːe	9	0.4151725769042969	2	0	0.9473684430122375
28	kuːle	kutle	10	0.4136834442615509	1	0	0.9473684430122375
29	kuːs	kuːs	1	0.9749959111213684	0	1	0.7777777910232544
29	kuːs	kuːses	2	0.48872488737106323	2	0	0.7777777910232544
29	kuːs	kuːsis	3	0.4218878448009491	2	0	0.7777777910232544
29	kuːs	kuːsus	4	0.406186580657959	2	0	0.7777777910232544
29	kuːs	kuːst	5	0.40604108572006226	1	0	0.7777777910232544
29	kuːs	kuːsas	6	0.3954455554485321	2	0	0.7777777910232544
29	kuːs	kuːsɛs	7	0.37916460633277893	2	0	0.7777777910232544
29	kuːs	kuhus	8	0.3721238672733307	2	0	0.7777777910232544
29	kuːs	kuts	9	0.37158817052841187	1	0	0.7777777910232544
29	kuːs	koːs	10	0.3632291853427887	1	0	0.7777777910232544
30	kuːst	kuːst	1	0.97525954246521	0	1	1.0
30	kuːst	kuːsest	2	0.5022913217544556	2	0	1.0
30	kuːst	kuːstest	3	0.4960961937904358	3	0	1.0
30	kuːst	kuːst͡st	4	0.47044962644577026	3	0	1.0
30	kuːst	kuːstast	5	0.4618322253227234	3	0	1.0
30	kuːst	kuːstist	6	0.4596775770187378	3	0	1.0
30	kuːst	kuːstst	7	0.45725131034851074	2	0	1.0
30	kuːst	kuːstust	8	0.43922922015190125	3	0	1.0
30	kuːst	kuːstut	9	0.4254077076911926	2	0	1.0
30	kuːst	kuhest	10	0.42082828283309937	2	0	1.0
31	lɑmbi	lɑmbi	1	0.814643383026123	0	1	1.0
31	lɑmbi	lɑmːpi	2	0.7454631328582764	2	0	1.0
31	lɑmbi	lɑmːbi	3	0.7275323867797852	1	0	1.0
31	lɑmbi	lɑmpi	4	0.7024059891700745	1	0	1.0
